Version 4
SHEET 1 4888 1684
SYMATTR InstName R45
SYMATTR Value 4.7k
SYMBOL res 928 -1312 M0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL pnp 1312 -1632 R180
SYMATTR InstName Q24
SYMATTR Value 2N3906
SYMBOL cap 1376 -1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 500p
SYMBOL res 1392 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.7k
SYMBOL res 1232 -1440 R0
SYMATTR InstName R48
SYMATTR Value 470
SYMBOL pnp 1632 -1632 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL cap 1568 -1584 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 500p
SYMBOL res 1552 -1488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 4.7k
SYMBOL res 1712 -1440 M0
SYMATTR InstName R50
SYMATTR Value 470
SYMBOL res 1488 -1248 M0
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL cap 1200 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 500p
SYMBOL pnp 1856 -1488 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL res 1840 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 4.7k
SYMBOL res 1936 -1312 M0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL pnp 2336 -1632 R180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL cap 2400 -1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 500p
SYMBOL res 2416 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 4.7k
SYMBOL res 2256 -1440 R0
SYMATTR InstName R55
SYMATTR Value 470
SYMBOL pnp 2656 -1632 M180
SYMATTR InstName Q28
SYMATTR Value 2N3906
SYMBOL cap 2592 -1584 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 500p
SYMBOL res 2576 -1488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 4.7k
SYMBOL res 2736 -1440 M0
SYMATTR InstName R57
SYMATTR Value 470
SYMBOL res 2512 -1248 M0
SYMATTR InstName R58
SYMATTR Value 470
SYMBOL cap 2224 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 500p
SYMBOL pnp 2880 -1488 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL res 2864 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.7k
SYMBOL res 2960 -1312 M0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL pnp -1088 -1632 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL res -1104 -1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 4.7k
SYMBOL pnp 96 -1632 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL res 80 -1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 4.7k
SYMBOL pnp 1104 -1632 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 1088 -1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 4.7k
SYMBOL pnp 2112 -1632 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL res 2096 -1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 4.7k
SYMBOL res 3200 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 4.7k
SYMBOL res 3408 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 4.7k
SYMBOL npn 3200 -1296 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL npn 3408 -1136 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL res 3280 -1744 M0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL npn 3712 -1328 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL res 3664 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 4.7k
SYMBOL res 3792 -1760 M0
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL pnp -1584 -1664 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL pnp -1584 -1472 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res -1504 -1088 M0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res -1648 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL voltage -2096 -1584 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENA1
SYMATTR Value 6
SYMBOL res -1632 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL pnp -1168 576 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res -1200 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res -1088 224 M0
SYMATTR InstName R74
SYMATTR Value 4.7k
TEXT -568 -184 Left 6 ;Divide-by-6 counter
TEXT 2984 384 Left 5 ;Carry out\ncount = 10
TEXT -1576 -56 Left 5 ;ENABLE\n-6V level
TEXT 2976 -144 Left 5 ;Reset
TEXT 736 1216 Left 5 ;Bit 0
TEXT 1744 1200 Left 5 ;Bit 1
TEXT 2776 1200 Left 5 ;Bit 2
TEXT -936 -1944 Left 2 !.tran 1500u
TEXT -1272 -2072 Left 6 ;Divide-by-10 counter
TEXT 3304 -1504 Left 5 ;Carry out\ncount = 10
TEXT -2280 -1248 Left 5 ;COUNT\n-6V 5us+
TEXT -2280 -1944 Left 5 ;ENABLE\n-6V level
TEXT 3280 -2032 Left 5 ;Reset
TEXT 32 -672 Left 5 ;Bit 0
TEXT 1040 -688 Left 5 ;Bit 1
TEXT 2072 -688 Left 5 ;Bit 2
TEXT 3096 -696 Left 5 ;Bit 3
